========================================
Godot Debug Log - Tue Dec 16 10:35:04 PM +07 2025
========================================

Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org
Vulkan 1.4.305 - Forward+ - Using Device #0: AMD - AMD Radeon Graphics (RADV RENOIR)

WARNING: instance_reset_physics_interpolation() is deprecated.
     at: _instance_reset_physics_interpolation_bind_compat_104269 (servers/rendering_server.compat.inc:58)
WARNING: Terrain3D#2938:_notification:869: free_editor_textures requires `Assets` be saved to a file. Do so, or disable the former to turn off this warning
     at: push_warning (core/variant/variant_utility.cpp:1034)
PerformanceProfiler: Session started
[WaveGenerator] Using Gerstner fallback (map size: 256)
--Main Shader--
    1 | shader_type spatial;
    2 | render_mode world_vertex_coords, depth_draw_always;
    3 | 
    4 | 
    5 | 
    6 | 
    7 | 
    8 | 
    9 | 
   10 | 
   11 | 
   12 | 
   13 | 
   14 | uniform vec4 water_color : source_color = vec4(0.02, 0.08, 0.15, 1.0);
   15 | uniform vec4 foam_color : source_color = vec4(0.9, 0.9, 0.9, 1.0);
   16 | uniform vec3 depth_color_consumption = vec3(7.5, 22.0, 38.0);
   17 | 
   18 | 
   19 | uniform float roughness : hint_range(0.0, 1.0) = 0.4;
   20 | uniform float normal_strength : hint_range(0.0, 1.0) = 1.0;
   21 | 
   22 | 
   23 | uniform float time = 0.0;
   24 | 
   25 | 
   26 | uniform sampler2D foam_noise_tex : repeat_enable, filter_linear_mipmap;
   27 | uniform sampler2D depth_texture : hint_depth_texture, filter_linear_mipmap;
   28 | uniform sampler2D screen_texture : hint_screen_texture, filter_linear_mipmap;
   29 | 
   30 | 
   31 | uniform sampler2D shore_mask : filter_linear;
   32 | uniform vec4 shore_mask_bounds = vec4(-8000.0, -8000.0, 16000.0, 16000.0);
   33 | 
   34 | 
   35 | uniform vec4 map_scales[ 8 ];
   36 | uniform uint num_cascades = 3u;
   37 | uniform sampler2DArray displacements;
   38 | uniform sampler2DArray normals : hint_normal;
   39 | 
   40 | 
   41 | varying float wave_height;
   42 | varying float foam_factor;
   43 | varying float fresnel;
   44 | varying float shore_factor;
   45 | 
   46 | 
   47 | float sample_shore_mask(vec2 world_xz) {
   48 |  vec2 uv = (world_xz - shore_mask_bounds.xy) / shore_mask_bounds.zw;
   49 |  if (uv.x < 0.0 || uv.x > 1.0 || uv.y < 0.0 || uv.y > 1.0) {
   50 |  return 0.0; 
   51 |  }
   52 |  return texture(shore_mask, uv).r;
   53 | }
   54 | 
   55 | 
   56 | vec3 gerstner_wave(vec2 pos, float wavelength, float steepness, vec2 direction, float t) {
   57 |  float k = 2.0 * PI / wavelength;
   58 |  float c = sqrt(9.81 / k);
   59 |  vec2 d = normalize(direction);
   60 |  float f = k * (dot(d, pos) - c * t);
   61 |  float a = steepness / k;
   62 |  return vec3(
   63 |  d.x * (a * cos(f)),
   64 |  a * sin(f),
   65 |  d.y * (a * cos(f))
   66 |  );
   67 | }
   68 | 
   69 | void vertex() {
   70 |  UV = VERTEX.xz;
   71 | 
   72 |  
   73 |  shore_factor = sample_shore_mask(VERTEX.xz);
   74 | 
   75 |  
   76 |  wave_height = 0.0;
   77 | 
   78 |  
   79 |  if (shore_factor >= 0.01) {
   80 |  float distance_cam = length(VERTEX.xz - CAMERA_POSITION_WORLD.xz);
   81 | 
   82 |  if (distance_cam < 1024.0) {
   83 |  float distance_factor = min(exp(-(distance_cam - 512.0) * 0.007), 1.0);
   84 |  vec3 displacement = vec3(0);
   85 | 
   86 |  
   87 |  if (num_cascades > 0u && textureSize(displacements, 0).x > 1) {
   88 |  
   89 |  for (uint i = 0u; i < num_cascades; ++i) {
   90 |  vec4 scales = map_scales[i];
   91 |  displacement += texture(displacements, vec3(UV * scales.xy, float(i))).xyz * scales.z;
   92 |  }
   93 |  } else {
   94 |  
   95 |  displacement += gerstner_wave(UV, 60.0, 0.25, vec2(1.0, 0.0), time);
   96 |  displacement += gerstner_wave(UV, 31.0, 0.25, vec2(1.0, 0.6), time);
   97 |  displacement += gerstner_wave(UV, 18.0, 0.25, vec2(1.0, 1.3), time);
   98 |  displacement += gerstner_wave(UV, 8.0, 0.15, vec2(0.5, 1.0), time);
   99 |  }
  100 | 
  101 |  
  102 |  displacement *= shore_factor;
  103 | 
  104 |  VERTEX += displacement * distance_factor;
  105 |  wave_height = displacement.y;
  106 |  }
  107 |  }
  108 | }
  109 | 
  110 | 
  111 | vec4 cubic_weights(float a) {
  112 |  float a2 = a * a;
  113 |  float a3 = a2 * a;
